,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,red_int_std,green_int_std,blue_int_std,x,y,Classification
0,0,0,0,116.38999938964844,153.07000732421875,0.0,67.35887863196325,69.27725197831296,0.0,273.0,217.0,a
1,0,0,1,144.49000549316406,160.4199981689453,0.0,68.80892381967779,70.18796935135441,0.0,273.0,216.0,a
2,0,0,2,117.7300033569336,160.4199981689453,0.0,68.80892381967779,70.18796935135441,0.0,273.0,216.0,a
3,0,0,3,149.77000427246094,162.3000030517578,0.0,68.80892381967779,70.18796935135441,0.0,273.0,216.0,a
4,0,0,4,174.74000549316406,156.02000427246094,0.0,69.56174952674941,69.9099455649115,0.0,273.0,215.0,a
5,0,0,5,127.20999908447266,165.97999572753906,0.0,68.80892381967779,70.18796935135441,0.0,273.0,216.0,a
6,0,0,6,113.08000183105469,168.75,0.0,69.11654358561503,69.58513919812349,0.0,271.0,216.0,a
7,0,0,7,124.76000213623047,172.42999267578125,0.0,69.11654358561503,69.58513919812349,0.0,271.0,216.0,a
8,0,0,8,106.87999725341797,174.30999755859375,0.0,69.11654358561503,69.58513919812349,0.0,271.0,216.0,a
9,0,0,9,109.2300033569336,171.58999633789062,0.0,67.08386956307422,67.60492484936944,0.0,271.0,217.0,a
10,0,0,10,115.7699966430664,161.8000030517578,0.0,70.09131750002199,70.29244237864805,0.0,271.0,215.0,a
11,0,0,11,114.7699966430664,161.8000030517578,0.0,70.09131750002199,70.29244237864805,0.0,271.0,215.0,a
12,0,0,12,154.5800018310547,167.3000030517578,0.0,69.56174952674941,69.9099455649115,0.0,273.0,215.0,a
13,0,0,13,133.33999633789062,167.3000030517578,0.0,69.56174952674941,69.9099455649115,0.0,273.0,215.0,a
14,0,0,14,152.22000122070312,153.47999572753906,0.0,71.4412096878732,70.8714131171534,0.0,273.0,212.0,a
15,0,0,15,132.1999969482422,153.22999572753906,0.0,71.35058981302583,71.66087028885119,0.0,272.0,212.0,a
16,0,0,16,109.19000244140625,141.8300018310547,0.0,70.67437204453174,72.19834022022636,0.0,271.0,212.0,a
17,0,0,17,117.80999755859375,149.57000732421875,0.0,69.91864540306827,71.21761156639714,0.0,270.0,213.0,a
18,0,0,18,137.1300048828125,151.41000366210938,0.0,69.91864540306827,71.21761156639714,0.0,270.0,213.0,a
19,0,0,19,93.16999816894531,157.3300018310547,0.0,69.91864540306827,71.21761156639714,0.0,270.0,213.0,a
20,0,1,0,105.83999633789062,50.56999969482422,0.0,71.2944189026509,52.31061053935425,0.0,235.0,128.0,a
21,0,1,1,86.55999755859375,60.52000045776367,0.0,72.00691903483226,50.79818541706649,0.0,235.0,129.0,a
22,0,1,2,91.91999816894531,60.52000045776367,0.0,72.00691903483226,50.79818541706649,0.0,235.0,129.0,a
23,0,1,3,88.23999786376953,60.52000045776367,0.0,72.00691903483226,50.79818541706649,0.0,235.0,129.0,a
24,0,1,4,98.68000030517578,60.52000045776367,0.0,72.00691903483226,50.79818541706649,0.0,235.0,129.0,a
25,0,1,5,93.31999969482422,53.2400016784668,0.0,72.00691903483226,50.79818541706649,0.0,235.0,129.0,a
26,0,1,6,97.4000015258789,43.33000183105469,0.0,71.2944189026509,52.31061053935425,0.0,235.0,128.0,a
27,0,1,7,80.31999969482422,43.33000183105469,0.0,71.2944189026509,52.31061053935425,0.0,235.0,128.0,a
28,0,1,8,101.26000213623047,45.4900016784668,0.0,71.96290014460384,51.27966130825055,0.0,235.0,127.0,a
29,0,1,9,97.8499984741211,60.290000915527344,0.0,70.7110410206371,50.02392291582987,0.0,233.0,127.0,a
30,0,1,10,86.62999725341797,50.41999816894531,0.0,71.61069162880328,50.61764621486595,0.0,234.0,127.0,a
31,0,1,11,82.4800033569336,44.93000030517578,0.0,71.03227552786596,51.46613770777399,0.0,234.0,128.0,a
32,0,1,12,80.44000244140625,44.93000030517578,0.0,71.03227552786596,51.46613770777399,0.0,234.0,128.0,a
33,0,1,13,108.44999694824219,60.119998931884766,0.0,72.42481127962219,50.22443230142079,0.0,235.0,131.0,a
34,0,1,14,77.70999908447266,51.869998931884766,0.0,72.05564786252975,49.8604490051985,0.0,234.0,129.0,a
35,0,1,15,75.51000213623047,51.869998931884766,0.0,72.05564786252975,49.8604490051985,0.0,234.0,129.0,a
36,0,1,16,83.2300033569336,48.459999084472656,0.0,71.97667583244511,51.376674236033956,0.0,236.0,130.0,a
37,0,1,17,93.79000091552734,48.459999084472656,0.0,71.97667583244511,51.376674236033956,0.0,236.0,130.0,a
38,0,1,18,81.62999725341797,48.459999084472656,0.0,71.97667583244511,51.376674236033956,0.0,236.0,130.0,a
39,0,1,19,106.16000366210938,57.02000045776367,0.0,71.48283399219393,49.9417789920312,0.0,236.0,132.0,a
40,0,2,0,33.34000015258789,66.5,0.0,70.85448654735202,66.04122952536713,0.0,326.0,198.0,a
41,0,2,1,30.3799991607666,66.0199966430664,0.0,71.07965359760524,66.47091185038929,0.0,326.0,198.0,a
42,0,2,2,47.43000030517578,57.349998474121094,0.0,71.77009542436336,67.8991849893813,0.0,327.0,196.0,a
43,0,2,3,42.90999984741211,62.720001220703125,0.0,69.26731761003084,70.0378370755567,0.0,328.0,197.0,a
44,0,2,4,31.6299991607666,57.349998474121094,0.0,70.08069150787699,68.1948465794887,0.0,327.0,196.0,a
45,0,2,5,30.510000228881836,57.349998474121094,0.0,69.88975214976482,68.1948465794887,0.0,327.0,196.0,a
46,0,2,6,44.119998931884766,66.54000091552734,0.0,69.6092375734396,65.83539034761033,0.0,326.0,194.0,a
47,0,2,7,50.29999923706055,79.1500015258789,0.0,71.88041826920289,66.31745854850993,0.0,326.0,193.0,a
48,0,2,8,30.25,66.94999694824219,0.0,67.78172809754032,70.16580355763689,0.0,328.0,193.0,a
49,0,2,9,42.630001068115234,62.72999954223633,0.0,68.54238670341148,69.78967441932622,0.0,328.0,194.0,a
50,0,2,10,40.689998626708984,69.38999938964844,0.0,68.79684583774333,69.84707102345492,0.0,328.0,193.0,a
51,0,2,11,55.619998931884766,85.30999755859375,0.0,74.48010733671703,65.31306352228984,0.0,326.0,193.0,a
52,0,2,12,37.540000915527344,87.79000091552734,0.0,72.09069565484856,66.57474443978153,0.0,326.0,193.0,a
53,0,2,13,64.61000061035156,89.0199966430664,0.0,73.64590778402649,67.90184335167606,0.0,326.0,192.0,a
54,0,2,14,32.619998931884766,95.19000244140625,0.0,74.4869109307132,66.52104510353597,0.0,326.0,193.0,a
55,0,2,15,33.65999984741211,97.06999969482422,0.0,70.14032530102304,67.04206565035616,0.0,326.0,193.0,a
56,0,2,16,47.619998931884766,99.2300033569336,0.0,71.76809496953055,66.52104510353597,0.0,326.0,193.0,a
57,0,2,17,71.88999938964844,80.87000274658203,0.0,71.53548208562113,67.0604910178531,0.0,326.0,195.0,a
58,0,2,18,3.75,77.37000274658203,0.0,75.20795495749694,63.25256744898889,0.0,324.0,196.0,a
59,0,2,19,20.950000762939453,79.41000366210938,0.0,74.56809594815556,63.28157042580056,0.0,324.0,196.0,a
60,0,3,0,87.31999969482422,70.31999969482422,0.0,72.46836073993487,65.39757683244507,0.0,316.0,132.0,a
61,0,3,1,88.55999755859375,70.5199966430664,0.0,73.2995172789926,65.39757683244507,0.0,316.0,132.0,a
62,0,3,2,76.7699966430664,72.79000091552734,0.0,72.65631852923889,65.4052872268154,0.0,316.0,131.0,a
63,0,3,3,78.61000061035156,72.79000091552734,0.0,73.16872161123374,65.62262008382983,0.0,316.0,131.0,a
64,0,3,4,87.77999877929688,72.41000366210938,0.0,74.01618621776065,66.97031473388456,0.0,316.0,134.0,a
65,0,3,5,85.80000305175781,79.29000091552734,0.0,73.71956680933195,66.84321256991369,0.0,316.0,133.0,a
66,0,3,6,74.0999984741211,72.41000366210938,0.0,72.46401357838862,66.97031473388456,0.0,316.0,134.0,a
